Octree Thermal Graph Validation
================================
leaf cells: 149997
graph nodes: 2977
graph edges: 1314

Errors:
- none

Warnings:
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1464_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MISUMI_METRIC_ADJUSTING_STOPPER_SCREW_420SS_screw_thread_0_0_0_(thread.jpg)_14900_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0100_texture_27_167_255_(chrome5.jpg)_24358_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0227_default_texture_192_192_192_(cast_fine.jpg)_24670_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_THR_F6MSSN1P_screw_thread_255_255_255_(thread.jpg)_24761_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_THR_DAS6M_screw_thread_200_200_200_(thread.jpg)_24776_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_THR_DAS6M_screw_thread_75_75_75_(thread.jpg)_24921_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_THR_DAS6M_screw_thread_200_200_200_(thread.jpg)_24942_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_THR_DAS6M_screw_thread_200_200_200_(thread.jpg)_24968_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_THR_DAS6M_texture_128_128_128_(thread.png)_24985_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MMC_METRIC_BELLEVILLE_DISC_SPRING_LOCK_WASHER_SOCKET_HEAD_18-8SS_neon_stripe_pattern_0_0_255_(neon.jpg)_25161_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0101_texture_27_167_255_(chrome5.jpg)_25202_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0597_texture_128_128_255_(chrome5.jpg)_25663_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0102_texture_27_167_255_(chrome5.jpg)_25676_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0260_texture_255_255_0_(cast_fine.jpg)_31269_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0472_screw_thread_0_0_0_(thread.jpg)_34815_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0089_default_texture_27_167_255_(chrome5.jpg)_35923_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0091_default_texture_27_167_255_(chrome5.jpg)_36673_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0259_texture_255_255_0_(cast_fine.jpg)_37276_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0035-P0212_texture_184_0_191_(cast_fine.jpg)_38638_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0035-P0213_texture_184_0_191_(cast_fine.jpg)_39358_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0035-P0217_texture_184_0_191_(cast_fine.jpg)_39399_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MMC_METRIC_BELLEVILLE_DISC_SPRING_LOCK_WASHER_SOCKET_HEAD_18-8SS_neon_stripe_pattern_0_0_255_(neon.jpg)_41831_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/Copy_of_mirror_17^HISPEC-0030-A0025_texture_27_167_255_(chrome5.jpg)_41839_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/Copy_of_mirror_17^HISPEC-0030-A0025_screw_thread_255_255_128_(thread.jpg)_41865_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0035-P0219_texture_184_0_191_(cast_fine.jpg)_47808_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_THOR_0.5in_POST_HOLDER_METRIC_screw_thread_255_255_255_(thread.jpg)_49352_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0035-P0220_texture_184_0_191_(cast_fine.jpg)_49377_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MMC_METRIC_BELLEVILLE_DISC_SPRING_LOCK_WASHER_SOCKET_HEAD_18-8SS_neon_stripe_pattern_0_0_255_(neon.jpg)_49422_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MMC_METRIC_BELLEVILLE_DISC_SPRING_LOCK_WASHER_SOCKET_HEAD_18-8SS_neon_stripe_pattern_0_0_255_(neon.jpg)_50545_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0351_grey_cotton_128_128_128_(cotton_grey.jpg)_80094_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MMC_METRIC_BELLEVILLE_DISC_SPRING_LOCK_WASHER_SOCKET_HEAD_18-8SS_neon_stripe_pattern_0_0_255_(neon.jpg)_81844_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82352_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82355_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82361_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82369_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82371_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82373_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82377_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82383_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82389_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82391_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82397_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0298_screw_thread_0_0_0_(thread.jpg)_82400_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MMC_SNAP_IN_CAPTIVE_PANEL_SCREW_screw_thread_0_0_0_(thread.jpg)_137994_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0607_carbon_fiber_dyneema_plain_2d_0_255_0_(carbon_fiber_dyneema_plain.jpg)_138420_color.jpeg' was not found; using a placeholder image for geometry load.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_36 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_35 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_32 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_31 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_29 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_28 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_25 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_24 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_21 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_20 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_17 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_16 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_13 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_12 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_9 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_8 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_5 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_4 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC_1 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_SENSOR-HEATER-FLEX-CABLE_HISPEC is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202079 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202077 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202075 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202073 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202071 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202069 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202067 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202066 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202064 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202062 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202060 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202058 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202056 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202054 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202052 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202050 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202048 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202046 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202044 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202042 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202040 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202038 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202036 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202034 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202032 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202030 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026_5202028 is not reported watertight; occupancy may be unreliable.
- Object V_QUEST_Submarine_IMLI_Blanket_05202026 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0607 is not reported watertight; occupancy may be unreliable.
- Object V_LESKER_QF25-100-BC_27 is not reported watertight; occupancy may be unreliable.
- Object V_LESKER_QF25-100-BC_25 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0041_3 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1866 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1863 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1860 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1857 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1854 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1851 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1848 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1845 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1842 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1839 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1836 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2934 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2931 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2928 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2925 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2922 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2919 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2916 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2913 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2910 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2907 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2904 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1569 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1568 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1565 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1564 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1561 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1560 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1557 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1556 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1553 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1552 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1549 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1548 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1545 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1544 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1541 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1540 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1537 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1536 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1533 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1532 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1529 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1528 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_137 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_136 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_133 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_132 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_129 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_128 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2901 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2898 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2895 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1833 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1830 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1827 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_Metric_VENTED SHCS_18-8SS_273 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_Metric_VENTED SHCS_18-8SS_270 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_Metric_VENTED SHCS_18-8SS_267 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2892 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2889 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2886 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_453 is not reported watertight; occupancy may be unreliable.
